DATE_ID,erbs,EUtranCellFDD,DCVECTOR_INDEX,pmTaInit2Distr,Site_id,NE_id,Band_id,Sectoral,Sector_gabung,Distance,dfsum,Cumulative_Occurance,TA_Index
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,0,1029,BKT003,BKT003ML,L1800,1,1,(0 - 0.08) km,83113,1.238073466244751,TA0
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,1,8033,BKT003,BKT003ML,L1800,1,1,(0.08 - 0.23) km,83113,10.90322813518944,TA1
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,2,55053,BKT003,BKT003ML,L1800,1,1,(0.23 - 0.63) km,83113,77.1419633511003,TA2
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,3,10233,BKT003,BKT003ML,L1800,1,1,(0.63 - 1.01) km,83113,89.45411668451385,TA3
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,4,1506,BKT003,BKT003ML,L1800,1,1,(1.01 - 1.64) km,83113,91.2661075884639,TA4
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,5,7240,BKT003,BKT003ML,L1800,1,1,(1.64 - 2.42) km,83113,99.97713955698867,TA5
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,6,19,BKT003,BKT003ML,L1800,1,1,(2.42 - 3.36) km,83113,100.0,TA6
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,7,0,BKT003,BKT003ML,L1800,1,1,(3.36 - 4.45) km,83113,100.0,TA7
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,8,0,BKT003,BKT003ML,L1800,1,1,(4.45 - 5.70) km,83113,100.0,TA8
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,9,0,BKT003,BKT003ML,L1800,1,1,(5.70 - 7.18) km,83113,100.0,TA9
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,10,0,BKT003,BKT003ML,L1800,1,1,(7.18 - 8.74) km,83113,100.0,TA10
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,11,0,BKT003,BKT003ML,L1800,1,1,(8.74 - 10.5) km,83113,100.0,TA11
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,12,0,BKT003,BKT003ML,L1800,1,1,(10.5 - 12.5) km,83113,100.0,TA12
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,13,0,BKT003,BKT003ML,L1800,1,1,(12.5 - 14.6) km,83113,100.0,TA13
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,14,0,BKT003,BKT003ML,L1800,1,1,(14.6 - 16.9) km,83113,100.0,TA14
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,15,0,BKT003,BKT003ML,L1800,1,1,(16.9 - 19.4) km,83113,100.0,TA15
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,16,0,BKT003,BKT003ML,L1800,1,1,(19.4 - 22.0) km,83113,100.0,TA16
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,17,0,BKT003,BKT003ML,L1800,1,1,(22.0 - 24.8) km,83113,100.0,TA17
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,18,0,BKT003,BKT003ML,L1800,1,1,(24.8 - 27.9) km,83113,100.0,TA18
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML1,19,0,BKT003,BKT003ML,L1800,1,1,(27.9 - 31.3) km,83113,100.0,TA19
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,0,98,BKT003,BKT003ML,L1800,2,2,(0 - 0.08) km,48525,0.20195775373518804,TA0
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,1,9024,BKT003,BKT003ML,L1800,2,2,(0.08 - 0.23) km,48525,18.798557444616176,TA1
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,2,36721,BKT003,BKT003ML,L1800,2,2,(0.23 - 0.63) km,48525,94.47295208655332,TA2
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,3,2597,BKT003,BKT003ML,L1800,2,2,(0.63 - 1.01) km,48525,99.82483256053581,TA3
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,4,78,BKT003,BKT003ML,L1800,2,2,(1.01 - 1.64) km,48525,99.98557444616178,TA4
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,5,7,BKT003,BKT003ML,L1800,2,2,(1.64 - 2.42) km,48525,100.0,TA5
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,6,0,BKT003,BKT003ML,L1800,2,2,(2.42 - 3.36) km,48525,100.0,TA6
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,7,0,BKT003,BKT003ML,L1800,2,2,(3.36 - 4.45) km,48525,100.0,TA7
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,8,0,BKT003,BKT003ML,L1800,2,2,(4.45 - 5.70) km,48525,100.0,TA8
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,9,0,BKT003,BKT003ML,L1800,2,2,(5.70 - 7.18) km,48525,100.0,TA9
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,10,0,BKT003,BKT003ML,L1800,2,2,(7.18 - 8.74) km,48525,100.0,TA10
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,11,0,BKT003,BKT003ML,L1800,2,2,(8.74 - 10.5) km,48525,100.0,TA11
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,12,0,BKT003,BKT003ML,L1800,2,2,(10.5 - 12.5) km,48525,100.0,TA12
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,13,0,BKT003,BKT003ML,L1800,2,2,(12.5 - 14.6) km,48525,100.0,TA13
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,14,0,BKT003,BKT003ML,L1800,2,2,(14.6 - 16.9) km,48525,100.0,TA14
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,15,0,BKT003,BKT003ML,L1800,2,2,(16.9 - 19.4) km,48525,100.0,TA15
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,16,0,BKT003,BKT003ML,L1800,2,2,(19.4 - 22.0) km,48525,100.0,TA16
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,17,0,BKT003,BKT003ML,L1800,2,2,(22.0 - 24.8) km,48525,100.0,TA17
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,18,0,BKT003,BKT003ML,L1800,2,2,(24.8 - 27.9) km,48525,100.0,TA18
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML2,19,0,BKT003,BKT003ML,L1800,2,2,(27.9 - 31.3) km,48525,100.0,TA19
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,0,1593,BKT003,BKT003ML,L1800,3,3,(0 - 0.08) km,70456,2.260985579652549,TA0
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,1,25782,BKT003,BKT003ML,L1800,3,3,(0.08 - 0.23) km,70456,38.85403656182582,TA1
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,2,42283,BKT003,BKT003ML,L1800,3,3,(0.23 - 0.63) km,70456,98.86737822186898,TA2
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,3,776,BKT003,BKT003ML,L1800,3,3,(0.63 - 1.01) km,70456,99.9687748381969,TA3
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,4,22,BKT003,BKT003ML,L1800,3,3,(1.01 - 1.64) km,70456,100.0,TA4
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,5,0,BKT003,BKT003ML,L1800,3,3,(1.64 - 2.42) km,70456,100.0,TA5
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,6,0,BKT003,BKT003ML,L1800,3,3,(2.42 - 3.36) km,70456,100.0,TA6
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,7,0,BKT003,BKT003ML,L1800,3,3,(3.36 - 4.45) km,70456,100.0,TA7
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,8,0,BKT003,BKT003ML,L1800,3,3,(4.45 - 5.70) km,70456,100.0,TA8
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,9,0,BKT003,BKT003ML,L1800,3,3,(5.70 - 7.18) km,70456,100.0,TA9
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,10,0,BKT003,BKT003ML,L1800,3,3,(7.18 - 8.74) km,70456,100.0,TA10
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,11,0,BKT003,BKT003ML,L1800,3,3,(8.74 - 10.5) km,70456,100.0,TA11
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,12,0,BKT003,BKT003ML,L1800,3,3,(10.5 - 12.5) km,70456,100.0,TA12
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,13,0,BKT003,BKT003ML,L1800,3,3,(12.5 - 14.6) km,70456,100.0,TA13
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,14,0,BKT003,BKT003ML,L1800,3,3,(14.6 - 16.9) km,70456,100.0,TA14
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,15,0,BKT003,BKT003ML,L1800,3,3,(16.9 - 19.4) km,70456,100.0,TA15
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,16,0,BKT003,BKT003ML,L1800,3,3,(19.4 - 22.0) km,70456,100.0,TA16
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,17,0,BKT003,BKT003ML,L1800,3,3,(22.0 - 24.8) km,70456,100.0,TA17
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,18,0,BKT003,BKT003ML,L1800,3,3,(24.8 - 27.9) km,70456,100.0,TA18
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML3,19,0,BKT003,BKT003ML,L1800,3,3,(27.9 - 31.3) km,70456,100.0,TA19
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,0,160,BKT003,BKT003ML,L1800,5,2,(0 - 0.08) km,113827,0.14056418951566851,TA0
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,1,6388,BKT003,BKT003ML,L1800,5,2,(0.08 - 0.23) km,113827,5.752589455928734,TA1
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,2,65080,BKT003,BKT003ML,L1800,5,2,(0.23 - 0.63) km,113827,62.92707354142691,TA2
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,3,37973,BKT003,BKT003ML,L1800,5,2,(0.63 - 1.01) km,113827,96.2873483444174,TA3
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,4,4100,BKT003,BKT003ML,L1800,5,2,(1.01 - 1.64) km,113827,99.88930570075641,TA4
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,5,87,BKT003,BKT003ML,L1800,5,2,(1.64 - 2.42) km,113827,99.96573747880556,TA5
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,6,1,BKT003,BKT003ML,L1800,5,2,(2.42 - 3.36) km,113827,99.96661600499003,TA6
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,7,0,BKT003,BKT003ML,L1800,5,2,(3.36 - 4.45) km,113827,99.96661600499003,TA7
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,8,29,BKT003,BKT003ML,L1800,5,2,(4.45 - 5.70) km,113827,99.99209326433974,TA8
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,9,9,BKT003,BKT003ML,L1800,5,2,(5.70 - 7.18) km,113827,100.0,TA9
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,10,0,BKT003,BKT003ML,L1800,5,2,(7.18 - 8.74) km,113827,100.0,TA10
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,11,0,BKT003,BKT003ML,L1800,5,2,(8.74 - 10.5) km,113827,100.0,TA11
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,12,0,BKT003,BKT003ML,L1800,5,2,(10.5 - 12.5) km,113827,100.0,TA12
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,13,0,BKT003,BKT003ML,L1800,5,2,(12.5 - 14.6) km,113827,100.0,TA13
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,14,0,BKT003,BKT003ML,L1800,5,2,(14.6 - 16.9) km,113827,100.0,TA14
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,15,0,BKT003,BKT003ML,L1800,5,2,(16.9 - 19.4) km,113827,100.0,TA15
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,16,0,BKT003,BKT003ML,L1800,5,2,(19.4 - 22.0) km,113827,100.0,TA16
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,17,0,BKT003,BKT003ML,L1800,5,2,(22.0 - 24.8) km,113827,100.0,TA17
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,18,0,BKT003,BKT003ML,L1800,5,2,(24.8 - 27.9) km,113827,100.0,TA18
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003ML5,19,0,BKT003,BKT003ML,L1800,5,2,(27.9 - 31.3) km,113827,100.0,TA19
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,0,6,BKT003,BKT003MT,L900,1,1,(0 - 0.08) km,12999,0.04615739672282484,TA0
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,1,240,BKT003,BKT003MT,L900,1,1,(0.08 - 0.23) km,12999,1.892453265635818,TA1
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,2,9301,BKT003,BKT003MT,L900,1,1,(0.23 - 0.63) km,12999,73.44411108546811,TA2
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,3,3213,BKT003,BKT003MT,L900,1,1,(0.63 - 1.01) km,12999,98.16139703054081,TA3
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,4,235,BKT003,BKT003MT,L900,1,1,(1.01 - 1.64) km,12999,99.96922840218478,TA4
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,5,4,BKT003,BKT003MT,L900,1,1,(1.64 - 2.42) km,12999,100.0,TA5
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,6,0,BKT003,BKT003MT,L900,1,1,(2.42 - 3.36) km,12999,100.0,TA6
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,7,0,BKT003,BKT003MT,L900,1,1,(3.36 - 4.45) km,12999,100.0,TA7
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,8,0,BKT003,BKT003MT,L900,1,1,(4.45 - 5.70) km,12999,100.0,TA8
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,9,0,BKT003,BKT003MT,L900,1,1,(5.70 - 7.18) km,12999,100.0,TA9
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,10,0,BKT003,BKT003MT,L900,1,1,(7.18 - 8.74) km,12999,100.0,TA10
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,11,0,BKT003,BKT003MT,L900,1,1,(8.74 - 10.5) km,12999,100.0,TA11
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,12,0,BKT003,BKT003MT,L900,1,1,(10.5 - 12.5) km,12999,100.0,TA12
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,13,0,BKT003,BKT003MT,L900,1,1,(12.5 - 14.6) km,12999,100.0,TA13
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,14,0,BKT003,BKT003MT,L900,1,1,(14.6 - 16.9) km,12999,100.0,TA14
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,15,0,BKT003,BKT003MT,L900,1,1,(16.9 - 19.4) km,12999,100.0,TA15
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,16,0,BKT003,BKT003MT,L900,1,1,(19.4 - 22.0) km,12999,100.0,TA16
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,17,0,BKT003,BKT003MT,L900,1,1,(22.0 - 24.8) km,12999,100.0,TA17
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,18,0,BKT003,BKT003MT,L900,1,1,(24.8 - 27.9) km,12999,100.0,TA18
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1,19,0,BKT003,BKT003MT,L900,1,1,(27.9 - 31.3) km,12999,100.0,TA19
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,0,194,BKT003,BKT003MT,L900,5,2,(0 - 0.08) km,74671,0.2598063505242999,TA0
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,1,4244,BKT003,BKT003MT,L900,5,2,(0.08 - 0.23) km,74671,5.943405070241459,TA1
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,2,48692,BKT003,BKT003MT,L900,5,2,(0.23 - 0.63) km,74671,71.15212063585595,TA2
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,3,19474,BKT003,BKT003MT,L900,5,2,(0.63 - 1.01) km,74671,97.23185707972306,TA3
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,4,1384,BKT003,BKT003MT,L900,5,2,(1.01 - 1.64) km,74671,99.08532094119538,TA4
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,5,673,BKT003,BKT003MT,L900,5,2,(1.64 - 2.42) km,74671,99.98660792007607,TA5
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,6,0,BKT003,BKT003MT,L900,5,2,(2.42 - 3.36) km,74671,99.98660792007607,TA6
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,7,0,BKT003,BKT003MT,L900,5,2,(3.36 - 4.45) km,74671,99.98660792007607,TA7
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,8,10,BKT003,BKT003MT,L900,5,2,(4.45 - 5.70) km,74671,100.0,TA8
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,9,0,BKT003,BKT003MT,L900,5,2,(5.70 - 7.18) km,74671,100.0,TA9
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,10,0,BKT003,BKT003MT,L900,5,2,(7.18 - 8.74) km,74671,100.0,TA10
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,11,0,BKT003,BKT003MT,L900,5,2,(8.74 - 10.5) km,74671,100.0,TA11
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,12,0,BKT003,BKT003MT,L900,5,2,(10.5 - 12.5) km,74671,100.0,TA12
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,13,0,BKT003,BKT003MT,L900,5,2,(12.5 - 14.6) km,74671,100.0,TA13
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,14,0,BKT003,BKT003MT,L900,5,2,(14.6 - 16.9) km,74671,100.0,TA14
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,15,0,BKT003,BKT003MT,L900,5,2,(16.9 - 19.4) km,74671,100.0,TA15
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,16,0,BKT003,BKT003MT,L900,5,2,(19.4 - 22.0) km,74671,100.0,TA16
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,17,0,BKT003,BKT003MT,L900,5,2,(22.0 - 24.8) km,74671,100.0,TA17
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,18,0,BKT003,BKT003MT,L900,5,2,(24.8 - 27.9) km,74671,100.0,TA18
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT1_BUKITTINGGIIIIMT05,19,0,BKT003,BKT003MT,L900,5,2,(27.9 - 31.3) km,74671,100.0,TA19
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT2,0,18,BKT003,BKT003MT,L900,2,2,(0 - 0.08) km,51094,0.035229185422945945,TA0
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT2,1,1420,BKT003,BKT003MT,L900,2,2,(0.08 - 0.23) km,51094,2.8144204798997925,TA1
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT2,2,11961,BKT003,BKT003MT,L900,2,2,(0.23 - 0.63) km,51094,26.22421419344737,TA2
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT2,3,25640,BKT003,BKT003MT,L900,2,2,(0.63 - 1.01) km,51094,76.40623165146593,TA3
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT2,4,11868,BKT003,BKT003MT,L900,2,2,(1.01 - 1.64) km,51094,99.63400790699495,TA4
2024-12-20,E-BKT003MM1-BUKITTINGGIIII,BKT003MT2,5,187,BKT003,BKT003MT,L900,2,2,(1.64 - 2.42) km,51094,100.0,TA5
